1269,Lance,828,-30,null,Ukanlos Skysweeper,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/ukanlos-skysweeper,36,4,12,14,4,0,0,36,4,12,14,10,4,0,Ice,120,0,
1270,Lance,391,null,null,Fatalis Lance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/fatalis-lance,14,14,22,16,4,0,0,14,14,22,16,8,2,4,Dragon,470,0,
1271,Lance,644,null,null,True Fatalis Lance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/true-fatalis-lance,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Dragon,580,0,
1272,Lance,322,15,null,Ruiner Lance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/ruiner-lance,14,14,22,16,4,0,0,14,14,22,16,8,2,4,Blast,450,0,
1273,Lance,552,30,null,True Ruiner Lance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/true-ruiner-lance,40,20,12,4,2,2,0,40,20,12,4,2,4,8,Blast,620,0,
1274,Lance,483,15,null,Tusk Lance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/tusk-lance,20,12,8,14,10,6,0,20,12,8,14,10,16,0,Ice,210,0,
1275,Lance,552,30,null,Sabertooth,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/sabertooth,22,20,10,12,10,6,0,22,20,10,12,10,12,4,Ice,280,0,
1276,Lance,690,-30,15,Luzifer\/Sage,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/luzifersage,6,6,34,16,8,10,0,6,6,34,16,8,16,4,Dragon,110,0,
1277,Lance,736,-40,null,Eldaora's Fang,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/eldaoras-fang,16,12,12,8,36,4,2,16,12,12,8,36,4,2,Ice,220,0,
1278,Lance,644,-10,null,Fettering Rebuke,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/fettering-rebuke,16,10,10,32,8,14,0,16,10,10,32,8,14,0,Sleep,100,0,
1279,Lance,690,-10,null,Aether Geghard,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/aether-geghard,24,24,4,4,18,14,2,24,24,4,4,18,14,2,Sleep,180,0,
1280,Lance,621,null,null,W. Fatalis Lance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/w.-fatalis-lance,40,20,12,4,2,2,0,40,20,12,4,2,4,8,Dragon,640,0,
1281,Lance,138,null,null,Rusted Lance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/rusted-lance,26,14,0,0,0,0,0,26,20,4,0,0,0,0,
1282,Lance,161,null,null,Tarnished Lance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/tarnished-lance,16,20,4,0,0,0,0,16,20,12,2,0,0,0,
1283,Lance,230,null,null,Undertaker,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/undertaker,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Dragon,400,0,
1284,Lance,299,null,null,High Undertaker,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/high-undertaker,2,4,12,32,6,4,0,2,4,12,32,6,14,0,Dragon,420,0,
1285,Lance,506,null,null,Neo Undertaker,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/neo-undertaker,32,6,12,10,6,4,0,32,6,12,10,6,14,0,Dragon,500,0,
1286,Lance,368,5,null,Icesteel Spear,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/icesteel-spear,14,8,24,18,6,0,0,14,8,24,18,12,4,0,Ice,320,0,
1287,Lance,391,5,null,Daora's Fang,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/daoras-fang,12,10,22,18,8,0,0,12,10,22,18,12,6,0,Ice,490,0,
1288,Lance,598,10,null,Daora's Regulus,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/daoras-regulus,18,14,16,12,14,6,0,18,14,16,12,14,10,6,Ice,560,0,
1289,Lance,184,-40,null,Worn Spear,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/worn-spear,36,4,0,0,0,0,0,36,4,10,0,0,0,0,
1290,Lance,207,-30,null,Weathered Spear,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/weathered-spear,32,8,0,0,0,0,0,32,10,6,2,0,0,0,
1291,Lance,299,null,null,Skyscraper,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/skyscraper,6,14,14,4,12,0,0,6,14,14,4,20,2,0,Dragon,680,0,
1292,Lance,414,null,null,Skyscraper+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/skyscraper+,24,4,8,6,28,0,0,24,4,8,6,32,6,0,Dragon,720,0,
1293,Lance,506,null,null,Skysunderer,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/skysunderer,22,2,8,2,40,6,0,22,2,8,2,40,16,0,Dragon,780,0,
1294,Lance,368,null,null,Teostra's Howl,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/teostras-howl,22,2,8,2,16,0,0,22,2,8,2,26,0,0,Blast,320,0,
1295,Lance,391,null,null,Teostra's Roar,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/teostras-roar,8,32,6,4,20,0,0,8,32,6,4,28,2,0,Blast,380,0,
1296,Lance,598,null,null,Teostra's Fire,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/teostras-fire,16,24,14,8,6,12,0,16,24,14,8,6,18,4,Blast,520,0,
1297,Lance,230,null,null,dummy91,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/dummy91,12,10,22,6,0,0,0,12,10,22,16,0,0,0,Fire,100,0,
1298,Lance,345,null,null,dummy92,http:\/\/kiranico.com\/en\/mh4u\/weapon\/lance\/dummy92,6,6,34,16,8,0,0,6,6,34,16,8,10,0,Fire,370,0,
