1523,Switchaxe,810,-15,null,Notched Doom+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/notched-doom+,6,4,34,6,0,0,0,6,4,34,16,0,0,0,Ice,140,0,
1524,Switchaxe,864,-10,null,Notched Tyrant,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/notched-tyrant,6,12,32,10,0,0,0,6,12,32,16,4,0,0,Ice,250,0,
1525,Switchaxe,918,-10,null,Notched Oppressor,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/notched-oppressor,6,12,32,16,4,0,0,6,12,32,16,14,0,0,Ice,340,0,
1526,Switchaxe,1242,-10,null,Notched Oppressor+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/notched-oppressor+,12,10,22,18,8,0,0,12,10,22,18,12,6,0,Ice,360,0,
1527,Switchaxe,1458,-10,null,Notched Diavolo,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/notched-diavolo,8,12,16,24,18,2,0,8,12,16,24,18,8,4,Ice,410,0,
1528,Switchaxe,1242,null,null,Allagi Tigermaw,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/allagi-tigermaw,32,6,12,10,6,4,0,32,6,12,10,6,14,0,Para,200,0,
1529,Switchaxe,1458,null,null,Zamtreacherous Maw,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/zamtreacherous-maw,20,16,8,12,14,10,0,20,16,8,12,14,16,4,Para,240,0,
1530,Switchaxe,756,null,null,Dios Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/dios-axe,10,6,26,8,0,0,0,10,6,26,18,0,0,0,Blast,170,0,
1531,Switchaxe,810,null,null,Dios Axe+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/dios-axe+,10,6,26,18,0,0,0,10,6,26,20,8,0,0,Blast,200,0,
1532,Switchaxe,864,null,null,Demolition Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/demolition-axe,10,6,26,20,8,0,0,10,6,26,20,16,2,0,Blast,280,0,
1533,Switchaxe,1296,null,null,Brisant Demolisher,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/brisant-demolisher,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Blast,310,0,
1534,Switchaxe,1404,null,null,Lightbreak Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/lightbreak-axe,16,20,12,14,10,8,0,16,20,12,14,10,14,4,Blast,350,0,
1535,Switchaxe,486,null,null,Barbarian Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/barbarian-axe,16,14,8,2,0,0,0,16,14,8,12,0,0,0,Poison,100,1,
1536,Switchaxe,594,null,null,Bold Barbarian Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/bold-barbarian-axe,14,12,8,6,0,0,0,14,12,8,16,0,0,0,Poison,120,1,
1537,Switchaxe,810,null,null,Barbarian Outcast,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/barbarian-outcast,16,14,8,28,4,0,0,16,14,8,28,10,4,0,Poison,550,1,
1538,Switchaxe,1080,null,null,Bruiser Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/bruiser-axe,20,16,8,12,14,0,0,20,16,8,12,14,10,0,Poison,590,1,
1539,Switchaxe,1296,null,null,Chief Bruiser Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/chief-bruiser-axe,6,14,14,4,20,22,0,6,14,14,4,20,30,2,Poison,650,1,
1540,Switchaxe,1458,null,null,Waxglare Wand,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/waxglare-wand,20,4,20,10,18,8,0,20,4,20,10,18,10,8,Poison,300,0,
1541,Switchaxe,540,null,null,Pecospander,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/pecospander,14,12,8,16,0,0,0,14,12,8,26,0,0,0,Fire,150,0,
1542,Switchaxe,648,null,null,Pecospander+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/pecospander+,16,4,6,24,0,0,0,16,4,6,34,0,0,0,Fire,170,0,
1543,Switchaxe,810,null,null,Qurupexspander,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/qurupexspander,14,8,10,28,0,0,0,14,8,10,30,8,0,0,Fire,340,0,
1544,Switchaxe,1026,null,null,Qurupexspander+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/qurupexspander+,10,6,26,20,8,0,0,10,6,26,20,16,2,0,Fire,400,0,
1545,Switchaxe,1296,null,null,Helstrong Firebath,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/helstrong-firebath,24,4,8,6,32,6,0,24,4,8,6,32,10,6,Fire,520,0,
1546,Switchaxe,594,null,null,Wild Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/wild-axe,20,14,6,0,0,0,0,20,14,16,0,0,0,0,
1547,Switchaxe,648,null,null,Wild Axe+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/wild-axe+,12,6,20,2,0,0,0,12,6,20,12,0,0,0,
1548,Switchaxe,702,null,null,Ground Dasher,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/ground-dasher,14,8,24,4,0,0,0,14,8,24,14,0,0,0,
1549,Switchaxe,756,-15,null,Rex Slasher,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/rex-slasher,20,8,14,14,4,0,0,20,8,14,14,14,0,0,
1550,Switchaxe,864,-10,null,Rex Gnasher,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/rex-gnasher,24,4,8,18,6,0,0,24,4,8,18,16,0,0,
1551,Switchaxe,918,-5,null,Accursed Switcher,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/accursed-switcher,8,32,6,4,10,0,0,8,32,6,4,20,0,0,
1552,Switchaxe,1080,15,null,Sheltered Graveaxe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/sheltered-graveaxe,22,2,8,2,16,0,0,22,2,8,2,26,0,0,
1553,Switchaxe,1458,20,null,Sheltered Graveaxe+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/sheltered-graveaxe+,6,14,32,22,2,4,0,6,14,32,22,2,14,0,
1554,Switchaxe,1566,35,null,Crazed Grisaxe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/crazed-grisaxe,8,26,16,14,4,22,0,8,26,16,14,4,22,0,
1555,Switchaxe,1566,-10,null,Axe Semper Tyrannis,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/axe-semper-tyrannis,24,4,8,18,6,0,0,24,4,8,18,16,0,0,
1556,Switchaxe,1782,-10,null,Axe of Gaia,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/axe-of-gaia,20,10,26,14,8,2,0,20,10,26,14,8,12,0,
1557,Switchaxe,1620,-5,null,Axe of Thanatos,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/axe-of-thanatos,8,12,16,24,10,0,0,8,12,16,24,18,2,0,Para,160,1,
1558,Switchaxe,1674,-10,null,Axe of Hades,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/axe-of-hades,14,12,8,28,16,2,0,14,12,8,28,16,10,2,Para,200,1,
1559,Switchaxe,702,15,null,Eisenleib,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/eisenleib,10,14,16,10,0,0,0,10,14,16,20,0,0,0,Dragon,100,0,
1560,Switchaxe,756,20,null,Eisengeist,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/eisengeist,16,14,8,12,0,0,0,16,14,8,22,0,0,0,Dragon,120,0,
1561,Switchaxe,810,30,null,Eisenherz,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/eisenherz,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Dragon,160,0,
1562,Switchaxe,918,35,null,La Guillotine,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/la-guillotine,16,24,14,8,6,2,0,16,24,14,8,6,12,0,Dragon,200,0,
1563,Switchaxe,1188,35,null,Le Sursis,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/le-sursis,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Dragon,280,0,
1564,Switchaxe,1296,40,null,La Conclusion,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/la-conclusion,20,14,16,10,6,14,0,20,14,16,10,6,16,8,Dragon,390,0,
1565,Switchaxe,702,-15,null,Assault Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/assault-axe,14,12,8,6,0,0,0,14,12,8,16,0,0,0,Para,100,1,
1566,Switchaxe,756,-5,null,Blitzkrieg,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/blitzkrieg,22,22,10,6,0,0,0,22,22,10,12,4,0,0,Para,120,1,
1567,Switchaxe,810,null,null,Binding Roller,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/binding-roller,34,4,16,6,0,0,0,34,4,16,10,6,0,0,Para,200,0,
1568,Switchaxe,864,null,null,Vermilingua,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/vermilingua,34,4,16,10,6,0,0,34,4,16,10,14,2,0,Para,240,0,
1569,Switchaxe,1188,null,null,Vermilion Bloodaxe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/vermilion-bloodaxe,16,4,12,28,20,0,0,16,4,12,28,24,4,2,Para,400,0,
1570,Switchaxe,702,null,null,Flickaxe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/flickaxe,6,6,34,4,0,0,0,6,6,34,14,0,0,0,Para,180,1,
1571,Switchaxe,810,null,null,Flickaxe+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/flickaxe+,6,6,34,14,0,0,0,6,6,34,16,8,0,0,Para,210,1,
1572,Switchaxe,864,null,null,Flicker Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/flicker-axe,6,6,34,14,0,0,0,6,6,34,16,8,0,0,Para,230,1,
1573,Switchaxe,918,null,null,Paraflick Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/paraflick-axe,6,6,34,16,8,0,0,6,6,34,16,8,10,0,Para,250,1,
1574,Switchaxe,1242,null,null,Paracrux Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/paracrux-axe,20,10,26,14,8,2,0,20,10,26,14,8,12,0,Para,270,1,
1575,Switchaxe,1404,null,null,Basilisk,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/basilisk,12,8,10,24,18,8,0,12,8,10,24,18,16,2,Para,320,1,
1576,Switchaxe,1296,-20,null,Cryoseism,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/cryoseism,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Water,300,0,
1577,Switchaxe,1458,-15,null,Illuyanka,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/illuyanka,6,14,32,14,2,12,0,6,14,32,14,2,16,6,Water,380,0,
1578,Switchaxe,540,null,null,Grim Cat,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/grim-cat,24,4,8,4,0,0,0,24,4,8,14,0,0,0,Para,200,0,
1579,Switchaxe,702,null,null,Grimmig Katze,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/grimmig-katze,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Para,300,0,
1580,Switchaxe,756,null,null,Rupture,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/rupture,22,2,8,2,6,0,0,22,2,8,2,16,0,0,Water,220,0,
1581,Switchaxe,864,null,null,Izanagi,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/izanagi,40,12,2,4,10,2,0,40,12,2,4,10,12,0,Water,330,0,
1582,Switchaxe,1350,null,null,Futara,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/futara,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Water,420,0,
1583,Switchaxe,1404,null,null,Yamatsumi,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/yamatsumi,22,2,8,2,40,6,0,22,2,8,2,40,16,0,Water,450,0,
1584,Switchaxe,702,null,null,Peal,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/peal,8,32,6,4,10,0,0,8,32,6,4,20,0,0,Thunder,300,0,
1585,Switchaxe,756,null,null,Kirin Thunderpeal,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/kirin-thunderpeal,8,32,6,4,20,0,0,8,32,6,4,28,2,0,Thunder,480,0,
1586,Switchaxe,972,null,null,Kirin Thunderpeal+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/kirin-thunderpeal+,18,6,8,16,22,0,0,18,6,8,16,30,2,0,Thunder,530,0,
1587,Switchaxe,1242,null,null,Archbeast Kirin,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/archbeast-kirin,6,14,14,4,20,22,0,6,14,14,4,20,30,2,Thunder,660,0,
1588,Switchaxe,810,null,null,Rough Edge,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/rough-edge,6,4,34,16,0,0,0,6,4,34,24,2,0,0,Dragon,180,1,
1589,Switchaxe,918,null,null,Soulbreaker,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/soulbreaker,6,4,34,24,2,0,0,6,4,34,24,12,0,0,Dragon,340,1,
1590,Switchaxe,1080,null,null,Soulcrusher,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/soulcrusher,14,8,24,18,6,0,0,14,8,24,18,12,4,0,Dragon,440,1,
1591,Switchaxe,1242,null,null,Helios Crusher,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/helios-crusher,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Dragon,580,1,
1592,Switchaxe,1080,-25,null,Tyrannos,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/tyrannos,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Dragon,80,1,
1593,Switchaxe,1134,-25,null,Terror Tyrannos,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/terror-tyrannos,30,4,16,18,2,0,0,30,4,16,18,8,4,0,Dragon,100,1,
1594,Switchaxe,1188,-20,null,Saligia Vileaxe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/saligia-vileaxe,32,10,6,18,4,0,0,32,10,6,18,8,6,0,Dragon,140,1,
1595,Switchaxe,1620,-10,null,Doomaxe \Downpour\,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/doomaxe-downpour,32,4,24,12,4,2,2,32,4,24,12,4,2,12,Dragon,180,1,
1596,Switchaxe,972,10,null,Aksa Switch,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/aksa-switch,40,24,8,8,6,4,0,40,24,8,8,6,4,0,
1597,Switchaxe,1080,10,null,Aksa Switch+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/aksa-switch+,40,24,8,8,6,2,2,40,24,8,8,6,2,2,
1598,Switchaxe,1404,10,null,Seditious Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/seditious-axe,40,24,8,6,6,4,2,40,24,8,6,6,4,2,
1599,Switchaxe,1566,10,null,Baraq Sedition,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/baraq-sedition,40,24,8,6,6,4,2,40,24,8,6,6,4,2,
1600,Switchaxe,972,-15,null,Keenscale Phalanx,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/keenscale-phalanx,6,4,34,24,2,0,0,6,4,34,24,12,0,0,Blast,200,0,
1601,Switchaxe,1080,-10,null,The Exuberant Bite,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/the-exuberant-bite,16,8,22,20,4,0,0,16,8,22,20,12,2,0,Blast,240,0,
1602,Switchaxe,1458,-10,null,Oda the Conqueror,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/oda-the-conqueror,8,26,16,14,4,2,0,8,26,16,14,4,12,0,Blast,270,0,
1603,Switchaxe,1566,-10,null,Dalamadur Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/dalamadur-axe,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Blast,310,0,
1604,Switchaxe,1620,-10,null,Praying Dalamadur,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/praying-dalamadur,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Blast,330,0,
1605,Switchaxe,702,null,null,Kirin Thunderbolt,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/kirin-thunderbolt,32,6,12,10,6,14,0,32,6,12,10,6,18,6,Ice,520,0,
1606,Switchaxe,1188,null,null,Bitterbeast Kirin,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/bitterbeast-kirin,30,4,16,10,0,0,0,30,4,16,18,2,0,0,Ice,700,0,
1607,Switchaxe,1242,20,null,Akantor Switch Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/akantor-switch-axe,30,4,16,10,0,0,0,30,4,16,18,2,0,0,Dragon,260,1,
1608,Switchaxe,1836,40,null,Akantor Divider,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/akantor-divider,18,14,16,12,0,0,0,18,14,16,16,6,0,0,Dragon,380,1,
1609,Switchaxe,972,5,null,Great Inceadeus,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/great-inceadeus,12,6,20,20,12,0,0,12,6,20,20,20,2,0,Water,230,0,
1610,Switchaxe,1566,15,null,Ceadeed Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/ceadeed-axe,10,6,26,20,16,2,0,10,6,26,20,16,8,4,Water,330,0,
1611,Switchaxe,864,null,null,Fatalis's End,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/fataliss-end,14,14,22,16,4,0,0,14,14,22,16,8,2,4,Dragon,430,0,
1612,Switchaxe,1404,null,null,True Fatalis's End,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/true-fataliss-end,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Dragon,620,0,
