482,SnS,238,null,null,Extraordinary Cross,http:\\kiranico.com\en\mh4u\weapon\sword\extraordinary-cross,16,14,8,22,0,0,0,16,14,8,28,4,0,0,Water,180,,,0,
483,SnS,252,null,null,Dual Cross Brand,http:\\kiranico.com\en\mh4u\weapon\sword\dual-cross-brand,6,4,34,24,2,0,0,6,4,34,24,12,0,0,Water,210,,,0,
484,SnS,322,null,null,Bright Night,http:\\kiranico.com\en\mh4u\weapon\sword\bright-night,18,14,16,16,6,0,0,18,14,16,16,12,4,0,Water,220,,,0,
485,SnS,364,null,null,Sainted Dame,http:\\kiranico.com\en\mh4u\weapon\sword\sainted-dame,20,10,26,14,8,2,0,20,10,26,14,8,12,0,Water,240,,,0,
486,SnS,392,null,null,Gartered Rood,http:\\kiranico.com\en\mh4u\weapon\sword\gartered-rood,8,8,18,34,10,2,0,8,8,18,34,10,8,4,Water,260,,,0,
487,SnS,210,-30,null,Flame Syphos,http:\\kiranico.com\en\mh4u\weapon\sword\flame-syphos,6,4,30,0,0,0,0,6,4,34,6,0,0,0,Fire,180,,,0,
488,SnS,252,-25,null,Flame Syphos+,http:\\kiranico.com\en\mh4u\weapon\sword\flame-syphos+,4,10,34,2,0,0,0,4,10,34,12,0,0,0,Fire,200,,,0,
489,SnS,294,-25,null,Black Doom Flame,http:\\kiranico.com\en\mh4u\weapon\sword\black-doom-flame,6,14,32,8,0,0,0,6,14,32,14,2,2,0,Fire,300,,,0,
490,SnS,322,-25,null,Red Divine Flame,http:\\kiranico.com\en\mh4u\weapon\sword\red-divine-flame,6,14,32,18,0,0,0,6,14,32,22,2,4,0,Fire,330,,,0,
491,SnS,392,-20,null,Red Demonic Flame,http:\\kiranico.com\en\mh4u\weapon\sword\red-demonic-flame,16,8,22,20,4,0,0,16,8,22,20,12,2,0,Fire,360,,,0,
492,SnS,420,-20,null,Red Efreet's Flame,http:\\kiranico.com\en\mh4u\weapon\sword\red-efreets-flame,10,6,26,20,18,0,0,10,6,26,20,22,6,0,Fire,400,,,0,
493,SnS,140,5,null,Scaly Sword,http:\\kiranico.com\en\mh4u\weapon\sword\scaly-sword,12,6,20,12,0,0,0,12,6,20,20,2,0,0,Sleep,100,,,0,
494,SnS,154,5,null,Scaly Sword+,http:\\kiranico.com\en\mh4u\weapon\sword\scaly-sword+,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Sleep,130,,,0,
495,SnS,182,15,null,Bloodscale Sword,http:\\kiranico.com\en\mh4u\weapon\sword\bloodscale-sword,6,14,14,4,20,2,0,6,14,14,4,20,12,0,Sleep,160,,,0,
496,SnS,224,25,null,Bloodsquama Sword,http:\\kiranico.com\en\mh4u\weapon\sword\bloodsquama-sword,6,14,14,4,20,12,0,6,14,14,4,20,22,0,Sleep,180,,,0,
497,SnS,252,25,null,Bloodslaughter,http:\\kiranico.com\en\mh4u\weapon\sword\bloodslaughter,22,12,4,14,14,14,0,22,12,4,14,14,20,4,Sleep,200,,,0,
498,SnS,280,25,null,Cold Blood,http:\\kiranico.com\en\mh4u\weapon\sword\cold-blood,20,12,8,14,10,16,0,20,12,8,14,10,20,6,Sleep,210,,,0,
499,SnS,308,30,null,Mortal Heart,http:\\kiranico.com\en\mh4u\weapon\sword\mortal-heart,2,4,12,32,6,24,0,2,4,12,32,6,26,8,Sleep,220,,,0,
500,SnS,140,null,null,Ludroth's Nail,http:\\kiranico.com\en\mh4u\weapon\sword\ludroths-nail,14,12,8,6,0,0,0,14,12,8,16,0,0,0,Water,150,,,0,
501,SnS,154,null,null,Royal Claw,http:\\kiranico.com\en\mh4u\weapon\sword\royal-claw,22,22,10,6,0,0,0,22,22,10,12,4,0,0,Water,200,,,0,
502,SnS,210,null,null,Odyssey,http:\\kiranico.com\en\mh4u\weapon\sword\odyssey,40,12,2,4,2,0,0,40,12,2,4,10,2,0,Water,230,,,1,
503,SnS,238,null,null,Odyssey Blade,http:\\kiranico.com\en\mh4u\weapon\sword\odyssey-blade,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Water,380,,,1,
504,SnS,280,null,null,Odyssey Blade+,http:\\kiranico.com\en\mh4u\weapon\sword\odyssey-blade+,18,8,22,14,8,0,0,18,8,22,14,12,6,0,Water,430,,,1,
505,SnS,350,null,null,Master Odyssey,http:\\kiranico.com\en\mh4u\weapon\sword\master-odyssey,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Water,490,,,1,
506,SnS,98,null,null,Catspaw,http:\\kiranico.com\en\mh4u\weapon\sword\catspaw,22,22,10,6,0,0,0,22,22,10,12,4,0,0,Para,200,,,0,
507,SnS,112,null,null,Catspaw+,http:\\kiranico.com\en\mh4u\weapon\sword\catspaw+,16,20,12,12,0,0,0,16,20,12,14,8,0,0,Para,220,,,0,
508,SnS,126,null,null,Catburglar,http:\\kiranico.com\en\mh4u\weapon\sword\catburglar,28,16,14,12,0,0,0,28,16,14,12,2,8,0,Para,280,,,0,
509,SnS,252,null,null,Melynx Tool,http:\\kiranico.com\en\mh4u\weapon\sword\melynx-tool,6,14,32,14,2,2,0,6,14,32,14,2,12,0,Para,380,,,0,
510,SnS,140,null,null,Plesioth Finspike,http:\\kiranico.com\en\mh4u\weapon\sword\plesioth-finspike,16,8,22,14,0,0,0,16,8,22,20,4,0,0,Sleep,150,,,0,
511,SnS,168,null,null,Plesioth Finspike+,http:\\kiranico.com\en\mh4u\weapon\sword\plesioth-finspike+,14,8,24,14,0,0,0,14,8,24,18,6,0,0,Sleep,180,,,0,
512,SnS,210,null,null,Plesioth Direspike,http:\\kiranico.com\en\mh4u\weapon\sword\plesioth-direspike,10,6,26,18,0,0,0,10,6,26,20,8,0,0,Sleep,250,,,0,
513,SnS,266,null,null,Plesiperse Spike,http:\\kiranico.com\en\mh4u\weapon\sword\plesiperse-spike,10,14,16,20,10,0,0,10,14,16,20,16,4,0,Sleep,280,,,0,
514,SnS,322,null,null,Plesiperse Spike+,http:\\kiranico.com\en\mh4u\weapon\sword\plesiperse-spike+,14,6,8,32,20,0,0,14,6,8,32,20,6,4,Sleep,330,,,0,
515,SnS,140,null,null,Kirin Bolt,http:\\kiranico.com\en\mh4u\weapon\sword\kirin-bolt,8,32,6,4,10,0,0,8,32,6,4,20,0,0,Thunder,350,,,0,
516,SnS,182,null,null,Kirin Bolt Ultimus,http:\\kiranico.com\en\mh4u\weapon\sword\kirin-bolt-ultimus,8,32,6,4,20,0,0,8,32,6,4,28,2,0,Thunder,480,,,0,
517,SnS,294,null,null,Kirin Bolt Maximus,http:\\kiranico.com\en\mh4u\weapon\sword\kirin-bolt-maximus,6,14,14,4,20,22,0,6,14,14,4,20,30,2,Thunder,580,,,0,
518,SnS,168,10,null,Poise,http:\\kiranico.com\en\mh4u\weapon\sword\poise,2,4,6,38,0,0,0,2,4,6,48,0,0,0,Water,300,,,0,
519,SnS,196,20,null,Ame-no-habakiri,http:\\kiranico.com\en\mh4u\weapon\sword\ame-no-habakiri,14,8,10,30,8,0,0,14,8,10,30,14,4,0,Water,470,,,0,
520,SnS,266,25,null,Orochi,http:\\kiranico.com\en\mh4u\weapon\sword\orochi,10,14,16,20,16,4,0,10,14,16,20,16,10,4,Water,500,,,0,
521,SnS,280,30,null,Yaegaki,http:\\kiranico.com\en\mh4u\weapon\sword\yaegaki,20,8,14,14,18,6,0,20,8,14,14,18,12,4,Water,530,,,0,
522,SnS,168,null,null,Tusk Gear,http:\\kiranico.com\en\mh4u\weapon\sword\tusk-gear,24,4,8,14,0,0,0,24,4,8,18,6,0,0,Ice,320,,,1,
523,SnS,182,null,null,Skull's Wrath,http:\\kiranico.com\en\mh4u\weapon\sword\skulls-wrath,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Ice,400,,,1,
524,SnS,252,null,null,Chalcamine Sword,http:\\kiranico.com\en\mh4u\weapon\sword\chalcamine-sword,14,8,24,18,6,0,0,14,8,24,18,12,4,0,Ice,500,,,1,
525,SnS,308,null,null,Chalcomatia,http:\\kiranico.com\en\mh4u\weapon\sword\chalcomatia,10,6,26,20,18,0,0,10,6,26,20,22,6,0,Ice,550,,,1,
526,SnS,266,null,null,Crimson Club,http:\\kiranico.com\en\mh4u\weapon\sword\crimson-club,20,8,14,8,0,0,0,20,8,14,14,4,0,0,
527,SnS,308,-10,null,Crimson Club+,http:\\kiranico.com\en\mh4u\weapon\sword\crimson-club+,16,12,12,8,2,0,0,16,12,12,8,12,0,0,
528,SnS,364,-10,null,Monoblos Club,http:\\kiranico.com\en\mh4u\weapon\sword\monoblos-club,24,4,8,18,6,0,0,24,4,8,18,16,0,0,
529,SnS,406,-20,null,Studded Club,http:\\kiranico.com\en\mh4u\weapon\sword\studded-club,34,4,16,10,6,0,0,34,4,16,10,14,2,0,
530,SnS,434,-20,null,Blackened Soul,http:\\kiranico.com\en\mh4u\weapon\sword\blackened-soul,10,6,26,20,8,0,0,10,6,26,20,16,2,0,
531,SnS,476,-20,null,Blackest Animus,http:\\kiranico.com\en\mh4u\weapon\sword\blackest-animus,20,18,14,8,10,0,0,20,18,14,8,16,4,0,
532,SnS,322,-10,null,Rajang Club,http:\\kiranico.com\en\mh4u\weapon\sword\rajang-club,20,18,14,8,10,0,0,20,18,14,8,14,6,0,Thunder,160,,,0,
533,SnS,420,-10,null,Banned Rajang Club,http:\\kiranico.com\en\mh4u\weapon\sword\banned-rajang-club,6,12,32,16,14,0,0,6,12,32,16,14,8,2,Thunder,230,,,0,
534,SnS,448,-10,null,Cursed Rajang Club,http:\\kiranico.com\en\mh4u\weapon\sword\cursed-rajang-club,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Thunder,270,,,0,
535,SnS,294,null,null,Spiked Saber,http:\\kiranico.com\en\mh4u\weapon\sword\spiked-saber,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Fire,100,,,1,
536,SnS,364,null,null,Clawed Saber,http:\\kiranico.com\en\mh4u\weapon\sword\clawed-saber,22,22,10,12,6,8,0,22,22,10,12,6,16,2,Fire,140,,,1,
