995,Hunting Horn,1144,null,null,Gold Chordmaker+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\gold-chordmaker+,20,10,26,14,8,2,0,20,10,26,14,8,12,0,Fire,490,0,
996,Hunting Horn,1508,null,null,Lunar Chordmaker,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\lunar-chordmaker,14,8,10,30,14,4,0,14,8,10,30,14,10,4,Fire,560,0,
997,Hunting Horn,416,null,null,Kecha Whappa,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\kecha-whappa,16,4,6,14,0,0,0,16,4,6,24,0,0,0,Water,200,0,
998,Hunting Horn,468,null,null,Kecha Whappa+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\kecha-whappa+,2,4,6,28,0,0,0,2,4,6,38,0,0,0,Water,220,0,
999,Hunting Horn,520,null,null,Kechachacha Whappa,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\kechachacha-whappa,2,4,6,38,0,0,0,2,4,6,48,0,0,0,Water,300,0,
1000,Hunting Horn,624,null,null,Kecha Thumpa,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\kecha-thumpa,2,4,6,48,0,0,0,2,4,6,50,8,0,0,Water,400,0,
1001,Hunting Horn,728,null,null,Kecha Clanga,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\kecha-clanga,2,4,6,50,8,0,0,2,4,6,50,14,4,0,Water,460,0,
1002,Hunting Horn,988,null,null,Kecha Clanga+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\kecha-clanga+,12,8,10,24,16,0,0,12,8,10,24,18,8,0,Water,500,0,
1003,Hunting Horn,1248,null,null,Kecha Clanvira,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\kecha-clanvira,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Water,580,0,
1004,Hunting Horn,676,null,null,Usurper's Growl,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\usurpers-growl,12,8,10,10,0,0,0,12,8,10,20,0,0,0,Thunder,120,0,
1005,Hunting Horn,780,null,null,Usurper's Growl+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\usurpers-growl+,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Thunder,200,0,
1006,Hunting Horn,832,null,null,Despot's Thunderclap,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\despots-thunderclap,6,12,32,16,4,0,0,6,12,32,16,14,0,0,Thunder,340,0,
1007,Hunting Horn,1352,null,null,Oppressor's Boon,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\oppressors-boon,10,6,26,20,16,2,0,10,6,26,20,16,8,4,Thunder,420,0,
1008,Hunting Horn,884,null,null,Brimstren Drakesong,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\brimstren-drakesong,40,2,4,22,2,0,0,40,2,4,22,10,2,0,Dragon,240,0,
1009,Hunting Horn,1300,null,null,Brimstren Drakesong+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\brimstren-drakesong+,12,8,10,24,18,8,0,12,8,10,24,18,16,2,Dragon,300,0,
1010,Hunting Horn,1404,null,null,Stygian Tristitia,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\stygian-tristitia,14,6,20,18,14,8,0,14,6,20,18,14,14,4,Dragon,360,0,
1011,Hunting Horn,676,-25,null,Ice Kazoo,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\ice-kazoo,10,6,24,0,0,0,0,10,6,26,8,0,0,0,Ice,150,0,
1012,Hunting Horn,728,-20,null,Glacial Kazoo,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\glacial-kazoo,8,12,16,4,0,0,0,8,12,16,14,0,0,0,Ice,180,0,
1013,Hunting Horn,884,-20,null,Frost Groaner,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\frost-groaner,12,10,22,6,0,0,0,12,10,22,16,0,0,0,Ice,220,0,
1014,Hunting Horn,988,-20,null,Frost General,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\frost-general,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Ice,380,0,
1015,Hunting Horn,1248,-10,null,Poli'ahu Pipe,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\poliahu-pipe,18,8,22,14,8,0,0,18,8,22,14,12,6,0,Ice,300,0,
1016,Hunting Horn,1456,-10,null,Phenomenal Phlute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\phenomenal-phlute,6,12,32,16,14,0,0,6,12,32,16,14,8,2,Ice,450,0,
1017,Hunting Horn,416,null,null,Bone Horn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\bone-horn,16,24,0,0,0,0,0,16,24,10,0,0,0,0,,
1018,Hunting Horn,468,null,null,Bone Horn+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\bone-horn+,14,14,12,0,0,0,0,14,14,22,0,0,0,0,,
1019,Hunting Horn,520,null,null,Hunter's Horn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\hunters-horn,12,8,20,0,0,0,0,12,8,24,6,0,0,0,,
1020,Hunting Horn,572,null,null,Hunter's Horn+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\hunters-horn+,16,14,8,2,0,0,0,16,14,8,12,0,0,0,,
1021,Hunting Horn,624,null,null,Native's Horn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\natives-horn,20,8,14,8,0,0,0,20,8,14,14,4,0,0,,
1022,Hunting Horn,728,-10,null,Striped Gong,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\striped-gong,6,6,34,14,0,0,0,6,6,34,16,8,0,0,,
1023,Hunting Horn,832,-10,null,Tigrex Horn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\tigrex-horn,20,8,14,14,4,0,0,20,8,14,14,14,0,0,,
1024,Hunting Horn,936,-10,null,Accursed Wail,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\accursed-wail,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Blast,120,1,
1025,Hunting Horn,988,5,null,Howling Gravedrum,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\howling-gravedrum,22,2,8,2,26,0,0,22,2,8,2,36,0,0,Blast,280,1,
1026,Hunting Horn,1300,5,null,Howling Gravedrum+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\howling-gravedrum+,6,14,14,4,20,12,0,6,14,14,4,20,22,0,Blast,330,1,
1027,Hunting Horn,1508,10,null,Dancing Grisdrum,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\dancing-grisdrum,6,14,14,4,20,22,0,6,14,14,4,20,30,2,Blast,420,1,
1028,Hunting Horn,780,null,null,Dios Bell,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\dios-bell,20,18,14,8,0,0,0,20,18,14,8,10,0,0,Blast,160,0,
1029,Hunting Horn,832,null,null,Dios Bell+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\dios-bell+,12,6,20,20,2,0,0,12,6,20,20,12,0,0,Blast,270,0,
1030,Hunting Horn,936,null,null,Demolition Chime,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\demolition-chime,16,8,22,20,4,0,0,16,8,22,20,12,2,0,Blast,380,0,
1031,Hunting Horn,1352,null,null,Timbral Demolisher,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\timbral-demolisher,12,6,20,20,20,2,0,12,6,20,20,20,10,2,Blast,410,0,
1032,Hunting Horn,1508,null,null,Lightbreak Timbre,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\lightbreak-timbre,16,20,12,14,10,8,0,16,20,12,14,10,14,4,Blast,460,0,
1033,Hunting Horn,520,null,null,Khezu Horn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\khezu-horn,12,8,10,20,0,0,0,12,8,10,30,0,0,0,Thunder,220,0,
1034,Hunting Horn,572,null,null,Khezu Flute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\khezu-flute,14,12,8,26,0,0,0,14,12,8,32,4,0,0,Thunder,280,0,
1035,Hunting Horn,676,5,null,Blood Horn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\blood-horn,16,14,8,28,4,0,0,16,14,8,28,10,4,0,Thunder,320,0,
1036,Hunting Horn,780,5,null,Blood Flute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\blood-flute,14,8,10,30,8,0,0,14,8,10,30,14,4,0,Thunder,420,0,
1037,Hunting Horn,1144,10,null,Blood Flute+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\blood-flute+,16,24,14,8,6,2,0,16,24,14,8,6,12,0,Thunder,520,0,
1038,Hunting Horn,1248,10,null,Brute Flute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\brute-flute,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Thunder,580,0,
1039,Hunting Horn,520,null,null,War Drum,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\war-drum,10,14,16,10,0,0,0,10,14,16,20,0,0,0,,
1040,Hunting Horn,572,null,null,War Bongo,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\war-bongo,16,8,22,14,0,0,0,16,8,22,20,4,0,0,,
1041,Hunting Horn,624,null,null,War Conga,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\war-conga,10,8,24,18,0,0,0,10,8,24,24,4,0,0,,
1042,Hunting Horn,780,-5,null,Jungle Bongo,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\jungle-bongo,22,20,10,12,6,0,0,22,20,10,12,10,6,0,Poison,280,1,
1043,Hunting Horn,832,-5,null,Jungle Conga,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\jungle-conga,20,18,14,8,10,0,0,20,18,14,8,14,6,0,Poison,360,1,
1044,Hunting Horn,1196,-10,null,Jungle Conga+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\jungle-conga+,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Poison,400,1,
1045,Hunting Horn,1300,-10,null,Primal Conga,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\primal-conga,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Poison,480,1,
1046,Hunting Horn,572,null,null,Danger Call,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\danger-call,16,14,8,12,0,0,0,16,14,8,22,0,0,0,Para,120,0,
1047,Hunting Horn,624,null,null,Danger Call+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\danger-call+,40,2,4,14,0,0,0,40,2,4,22,2,0,0,Para,150,0,
1048,Hunting Horn,780,null,null,Hazardous Call,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\hazardous-call,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Para,170,0,
1049,Hunting Horn,884,null,null,Parahazard Call,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\parahazard-call,34,4,16,10,6,0,0,34,4,16,10,14,2,0,Para,200,0,
1050,Hunting Horn,1248,null,null,Parahazard Call+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\parahazard-call+,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Para,240,0,
1051,Hunting Horn,1352,null,null,Para Calamity,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\para-calamity,12,8,10,24,18,8,0,12,8,10,24,18,16,2,Para,280,0,
1052,Hunting Horn,1196,null,null,Naja Warning,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\naja-warning,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Water,350,0,
1053,Hunting Horn,1300,null,null,Naja Alluvion,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\naja-alluvion,16,24,14,8,6,12,0,16,24,14,8,6,18,4,Water,410,0,
1054,Hunting Horn,520,null,null,Velociprey Balloon,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\velociprey-balloon,8,12,16,4,0,0,0,8,12,16,14,0,0,0,,
1055,Hunting Horn,572,null,null,Velociprey Balloon+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\velociprey-balloon+,6,4,34,6,0,0,0,6,4,34,16,0,0,0,,
1056,Hunting Horn,624,5,null,Raven Shamisen,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\raven-shamisen,22,20,10,12,6,0,0,22,20,10,12,10,6,0,Poison,120,0,
1057,Hunting Horn,728,10,null,Wolf Shamisen,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\wolf-shamisen,20,18,14,8,10,0,0,20,18,14,8,14,6,0,Poison,150,0,
1058,Hunting Horn,884,20,null,Crow Shamisen,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\crow-shamisen,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Poison,180,0,
1059,Hunting Horn,1144,20,null,Pox Shamisen,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\pox-shamisen,22,12,4,14,14,4,0,22,12,4,14,14,14,0,Poison,210,0,
1060,Hunting Horn,1300,25,null,Garuga Shamisen,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\garuga-shamisen,24,4,8,6,32,6,0,24,4,8,6,32,10,6,Poison,240,0,
1061,Hunting Horn,572,null,null,Basarios Rock,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\basarios-rock,6,6,34,4,0,0,0,6,6,34,14,0,0,0,Fire,180,0,
1062,Hunting Horn,624,null,null,Basarios Rock Mk.II,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\basarios-rock-mk.ii,22,22,10,6,0,0,0,22,22,10,12,4,0,0,Fire,200,0,
1063,Hunting Horn,728,null,null,Volcanic Rock,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\volcanic-rock,20,18,14,8,0,0,0,20,18,14,8,10,0,0,Fire,400,0,
1064,Hunting Horn,832,null,null,Volcanic Gig,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\volcanic-gig,4,10,34,12,0,0,0,4,10,34,12,10,0,0,Fire,580,0,
1065,Hunting Horn,1092,null,null,Volcanic Gig+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\volcanic-gig+,14,8,10,30,8,0,0,14,8,10,30,14,4,0,Fire,620,0,
1066,Hunting Horn,1300,null,null,Conflagrig,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\conflagrig,10,6,26,20,18,0,0,10,6,26,20,22,6,0,Fire,680,0,
1067,Hunting Horn,676,5,null,Beating Gunrock,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\beating-gunrock,22,2,8,2,6,0,0,22,2,8,2,16,0,0,Sleep,200,0,
1068,Hunting Horn,728,5,null,Fleeting Gunrock,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\fleeting-gunrock,8,32,6,4,10,0,0,8,32,6,4,20,0,0,Sleep,280,0,
1069,Hunting Horn,988,5,null,Heavy Facemelter,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\heavy-facemelter,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Sleep,310,0,
1070,Hunting Horn,1248,10,null,Lullaby Facemelter,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\lullaby-facemelter,24,24,4,4,18,6,0,24,24,4,4,18,14,2,Sleep,360,0,
1071,Hunting Horn,416,null,null,Vicello Nulo (W),http:\\kiranico.com\en\mh4u\weapon\huntinghorn\vicello-nulo-w,12,6,20,2,0,0,0,12,6,20,12,0,0,0,Ice,250,0,
1072,Hunting Horn,468,null,null,Vicello Unu (W),http:\\kiranico.com\en\mh4u\weapon\huntinghorn\vicello-unu-w,16,4,6,14,0,0,0,16,4,6,24,0,0,0,Ice,280,0,
1073,Hunting Horn,572,null,null,Vicello Du (W),http:\\kiranico.com\en\mh4u\weapon\huntinghorn\vicello-du-w,14,6,8,22,0,0,0,14,6,8,32,0,0,0,Ice,550,0,
1074,Hunting Horn,676,5,null,Magia Charm,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\magia-charm,8,8,18,34,2,0,0,8,8,18,34,10,2,0,Ice,570,0,
1075,Hunting Horn,936,10,null,Magia Charmbell,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\magia-charmbell,8,26,16,14,4,2,0,8,26,16,14,4,12,0,Ice,590,0,
1076,Hunting Horn,1196,15,null,Aria Rhota,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\aria-rhota,24,24,4,4,18,6,0,24,24,4,4,18,14,2,Ice,620,0,
1077,Hunting Horn,884,null,null,Shell Castanet,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\shell-castanet,16,14,8,28,4,0,0,16,14,8,28,10,4,0,Water,190,0,
1078,Hunting Horn,1144,null,null,Shell Castanet+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\shell-castanet+,16,20,12,14,8,0,0,16,20,12,14,10,8,0,Water,280,0,
1079,Hunting Horn,1300,null,null,Colored Castanet,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\colored-castanet,8,8,18,34,10,2,0,8,8,18,34,10,8,4,Water,330,0,
1080,Hunting Horn,1196,null,null,Crabby Castanet,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\crabby-castanet,20,10,26,14,8,2,0,20,10,26,14,8,12,0,,
1081,Hunting Horn,1352,null,null,Klick-Klack,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\klick-klack,16,8,22,20,12,8,4,16,8,22,20,12,8,4,,
1082,Hunting Horn,884,10,null,Vadya Muse,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\vadya-muse,40,24,8,10,6,2,0,40,24,8,10,6,2,0,,
1083,Hunting Horn,988,10,null,Vadya Muse+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\vadya-muse+,40,24,8,8,6,4,0,40,24,8,8,6,4,0,,
1084,Hunting Horn,1300,15,null,Seditious Warhorn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\seditious-warhorn,40,24,8,8,6,2,2,40,24,8,8,6,2,2,,
1085,Hunting Horn,1456,20,null,Maqam Sedition,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\maqam-sedition,40,24,8,6,6,4,2,40,24,8,6,6,4,2,,
1086,Hunting Horn,1040,-30,null,Veilglare Hymn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\veilglare-hymn,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Para,100,1,
1087,Hunting Horn,1196,-10,null,The Ascending Strain,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\the-ascending-strain,20,8,14,14,14,0,0,20,8,14,14,18,6,0,Para,120,1,
1088,Hunting Horn,1456,-10,null,Orgueil the Insane,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\orgueil-the-insane,16,4,18,14,18,0,0,16,4,18,14,20,8,0,Para,160,1,
1089,Hunting Horn,1612,-10,null,Dalamadur Song,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\dalamadur-song,22,12,4,14,14,4,0,22,12,4,14,14,14,0,Para,200,1,
1090,Hunting Horn,1664,-10,null,Bloodied Dalamadur,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\bloodied-dalamadur,22,2,8,2,40,6,0,22,2,8,2,40,16,0,Para,210,1,
1091,Hunting Horn,676,null,null,Dragonwood Flute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\dragonwood-flute,6,14,14,4,20,2,0,6,14,14,4,20,12,0,Para,320,0,
1092,Hunting Horn,1248,null,null,Dragonwood Godflute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\dragonwood-godflute,18,8,22,14,12,6,0,18,8,22,14,12,12,4,Para,460,0,
1093,Hunting Horn,1144,30,null,Akantor Horn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\akantor-horn,12,6,20,12,0,0,0,12,6,20,20,2,0,0,,
1094,Hunting Horn,1768,40,null,Akantor Dark Melody,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\akantor-dark-melody,18,14,16,12,0,0,0,18,14,16,16,6,0,0,,
1095,Hunting Horn,1352,-30,null,Ukanlos Horned Flute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\ukanlos-horned-flute,36,4,12,8,0,0,0,36,4,12,14,4,0,0,Ice,100,0,
1096,Hunting Horn,1872,-30,null,Ukanlos Skysinger,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\ukanlos-skysinger,36,4,12,14,4,0,0,36,4,12,14,10,4,0,Ice,120,0,
1097,Hunting Horn,780,null,null,Fatalis Menace,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\fatalis-menace,14,14,22,16,4,0,0,14,14,22,16,8,2,4,Dragon,440,0,
1098,Hunting Horn,1404,null,null,Fatalis Menace Lute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\fatalis-menace-lute,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Dragon,520,0,
1099,Hunting Horn,1560,-35,20,Grimm\Joie,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\grimmjoie,10,14,16,20,16,4,0,10,14,16,20,16,10,4,Dragon,160,0,
1100,Hunting Horn,1456,-10,null,Denden Daiko,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\denden-daiko,8,12,16,24,18,2,0,8,12,16,24,18,8,4,Thunder,310,0,
1101,Hunting Horn,1508,-10,null,Denden Doomsounder,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\denden-doomsounder,16,10,22,16,14,2,0,16,10,22,16,14,6,6,Thunder,350,0,
1102,Hunting Horn,1456,null,null,Genie's Ocarina,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\genies-ocarina,20,18,14,8,16,4,0,20,18,14,8,16,10,4,Poison,380,0,
1103,Hunting Horn,1560,-40,null,Eldaora's Taus,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\eldaoras-taus,16,12,12,8,36,4,2,16,12,12,8,36,4,2,Ice,240,0,
1104,Hunting Horn,1404,-10,null,Clemency's Peal,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\clemencys-peal,16,10,10,32,8,14,0,16,10,10,32,8,14,0,Sleep,110,0,
1105,Hunting Horn,1508,-15,null,Onyx Terpsichore,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\onyx-terpsichore,24,24,4,4,18,14,2,24,24,4,4,18,14,2,Sleep,150,0,
1106,Hunting Horn,1456,null,null,Fatalis Menace Soul,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\fatalis-menace-soul,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Blast,530,0,
1107,Hunting Horn,1456,null,null,Fatalis Ancient Lute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\fatalis-ancient-lute,40,20,12,4,2,2,0,40,20,12,4,2,4,8,Dragon,270,0,
1108,Hunting Horn,364,-40,null,Worn Horn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\worn-horn,36,4,0,0,0,0,0,36,4,10,0,0,0,0,,
1109,Hunting Horn,416,-30,null,Weathered Horn,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\weathered-horn,32,8,0,0,0,0,0,32,10,6,2,0,0,0,,
1110,Hunting Horn,624,null,null,Avenir's Music Box,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\avenirs-music-box,6,14,32,14,2,2,0,6,14,32,14,2,12,0,Dragon,660,0,
1111,Hunting Horn,936,null,null,Avenir's Music Box+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\avenirs-music-box+,40,12,2,4,10,2,0,40,12,2,4,10,12,0,Dragon,700,0,
1112,Hunting Horn,1196,null,null,Eternal Music Box,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\eternal-music-box,22,2,8,2,40,6,0,22,2,8,2,40,16,0,Dragon,740,0,
1113,Hunting Horn,936,null,null,Teostra's Tiple,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\teostras-tiple,14,8,24,18,6,0,0,14,8,24,18,12,4,0,Blast,420,0,
1114,Hunting Horn,1404,null,null,Teostra's Orph\u00e9e,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\teostras-orphee,16,10,22,16,14,2,0,16,10,22,16,14,6,6,Blast,600,0,
