818,Hammer,1248,null,null,Oppressor's Sway,http:\\kiranico.com\en\mh4u\weapon\hammer\oppressors-sway,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Thunder,320,0,
819,Hammer,1404,null,null,Orcus Adflictus,http:\\kiranico.com\en\mh4u\weapon\hammer\orcus-adflictus,18,14,16,12,14,6,0,18,14,16,12,14,10,6,Thunder,480,0,
820,Hammer,520,-10,null,Accelerated Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\accelerated-hammer,8,12,16,4,0,0,0,8,12,16,14,0,0,0,
821,Hammer,572,-5,null,Boosted Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\boosted-hammer,14,6,8,12,0,0,0,14,6,8,22,0,0,0,
822,Hammer,624,null,null,Nitro Boost Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\nitro-boost-hammer,14,6,8,22,0,0,0,14,6,8,32,0,0,0,Water,120,0,
823,Hammer,780,null,null,Full Throttle Mace,http:\\kiranico.com\en\mh4u\weapon\hammer\full-throttle-mace,14,6,8,32,0,0,0,14,6,8,32,10,0,0,Water,200,0,
824,Hammer,884,null,null,Overclocker,http:\\kiranico.com\en\mh4u\weapon\hammer\overclocker,14,6,8,32,10,0,0,14,6,8,32,20,0,0,Water,270,0,
825,Hammer,1248,null,null,Logicbreaker,http:\\kiranico.com\en\mh4u\weapon\hammer\logicbreaker,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Water,320,0,
826,Hammer,1404,null,null,Boulverizer,http:\\kiranico.com\en\mh4u\weapon\hammer\boulverizer,14,12,8,28,16,2,0,14,12,8,28,16,10,2,Water,390,0,
827,Hammer,624,15,null,Wuchtblick,http:\\kiranico.com\en\mh4u\weapon\hammer\wuchtblick,6,14,14,4,2,0,0,6,14,14,4,12,0,0,Dragon,120,0,
828,Hammer,676,20,null,Grimmblick,http:\\kiranico.com\en\mh4u\weapon\hammer\grimmblick,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Dragon,150,0,
829,Hammer,728,45,null,\u00c4chtungsblick,http:\\kiranico.com\en\mh4u\weapon\hammer\achtungsblick,16,24,14,8,6,2,0,16,24,14,8,6,12,0,Dragon,180,0,
830,Hammer,832,55,null,Le Jugement,http:\\kiranico.com\en\mh4u\weapon\hammer\le-jugement,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Dragon,220,0,
831,Hammer,1092,55,null,La Naissance,http:\\kiranico.com\en\mh4u\weapon\hammer\la-naissance,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Dragon,250,0,
832,Hammer,1248,55,null,La Terre,http:\\kiranico.com\en\mh4u\weapon\hammer\la-terre,20,14,16,10,6,14,0,20,14,16,10,6,16,8,Dragon,320,0,
833,Hammer,676,null,null,Ceanataur Head Axe,http:\\kiranico.com\en\mh4u\weapon\hammer\ceanataur-head-axe,12,8,10,24,6,0,0,12,8,10,24,16,0,0,Water,180,0,
834,Hammer,988,10,null,Carmine Axe,http:\\kiranico.com\en\mh4u\weapon\hammer\carmine-axe,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Water,220,0,
835,Hammer,1300,15,null,The Great Diver,http:\\kiranico.com\en\mh4u\weapon\hammer\the-great-diver,10,14,16,20,16,10,4,10,14,16,20,16,10,4,Water,270,0,
836,Hammer,416,null,null,Bone Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\bone-hammer,20,18,2,0,0,0,0,20,18,12,0,0,0,0,
837,Hammer,468,null,null,Bone Hammer+,http:\\kiranico.com\en\mh4u\weapon\hammer\bone-hammer+,30,4,6,0,0,0,0,30,4,16,0,0,0,0,
838,Hammer,520,null,null,Bone Bludgeon,http:\\kiranico.com\en\mh4u\weapon\hammer\bone-bludgeon,10,6,24,0,0,0,0,10,6,26,8,0,0,0,
839,Hammer,572,null,null,Bone Bludgeon+,http:\\kiranico.com\en\mh4u\weapon\hammer\bone-bludgeon+,4,10,34,2,0,0,0,4,10,34,12,0,0,0,
840,Hammer,624,null,null,Heavy Bone Bludgeon,http:\\kiranico.com\en\mh4u\weapon\hammer\heavy-bone-bludgeon,6,6,34,4,0,0,0,6,6,34,14,0,0,0,
841,Hammer,780,-20,null,Striped Striker,http:\\kiranico.com\en\mh4u\weapon\hammer\striped-striker,10,6,26,18,0,0,0,10,6,26,20,8,0,0,
842,Hammer,832,-10,null,Tigrex Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\tigrex-hammer,20,8,14,14,4,0,0,20,8,14,14,14,0,0,
843,Hammer,936,-5,null,Accursed Striker,http:\\kiranico.com\en\mh4u\weapon\hammer\accursed-striker,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Blast,100,1,
844,Hammer,988,10,null,Tussive Gravemace,http:\\kiranico.com\en\mh4u\weapon\hammer\tussive-gravemace,8,32,6,4,10,0,0,8,32,6,4,20,0,0,Blast,150,1,
845,Hammer,1352,10,null,Tussive Gravemace+,http:\\kiranico.com\en\mh4u\weapon\hammer\tussive-gravemace+,22,12,4,14,14,4,0,22,12,4,14,14,14,0,Blast,190,1,
846,Hammer,1508,20,null,Wracking Grismace,http:\\kiranico.com\en\mh4u\weapon\hammer\wracking-grismace,24,24,4,4,18,6,0,24,24,4,4,18,14,2,Blast,230,1,
847,Hammer,780,null,null,Gigaton Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\gigaton-hammer,12,6,20,2,0,0,0,12,6,20,12,0,0,0,
848,Hammer,832,null,null,Titan Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\titan-hammer,8,8,18,6,0,0,0,8,8,18,16,0,0,0,
849,Hammer,884,null,null,Graviton Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\graviton-hammer,10,8,24,8,0,0,0,10,8,24,18,0,0,0,Poison,170,0,
850,Hammer,936,null,null,Venom Crater,http:\\kiranico.com\en\mh4u\weapon\hammer\venom-crater,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Poison,250,0,
851,Hammer,1404,null,null,Venom Crater+,http:\\kiranico.com\en\mh4u\weapon\hammer\venom-crater+,20,18,14,8,10,0,0,20,18,14,8,16,4,0,Poison,280,0,
852,Hammer,1508,null,null,Glasya-Labolas,http:\\kiranico.com\en\mh4u\weapon\hammer\glasya-labolas,6,12,32,16,14,0,0,6,12,32,16,14,8,2,Poison,330,0,
853,Hammer,624,null,null,Meaty Smash,http:\\kiranico.com\en\mh4u\weapon\hammer\meaty-smash,10,8,24,8,0,0,0,10,8,24,18,0,0,0,Ice,120,0,
854,Hammer,676,null,null,Meaty Smash+,http:\\kiranico.com\en\mh4u\weapon\hammer\meaty-smash+,18,14,16,12,0,0,0,18,14,16,16,6,0,0,Ice,200,0,
855,Hammer,728,null,null,Meaty Press,http:\\kiranico.com\en\mh4u\weapon\hammer\meaty-press,34,4,16,10,6,0,0,34,4,16,10,14,2,0,Ice,390,0,
856,Hammer,780,null,null,Pressure Cooker,http:\\kiranico.com\en\mh4u\weapon\hammer\pressure-cooker,16,24,14,8,6,2,0,16,24,14,8,6,12,0,Ice,500,0,
857,Hammer,1092,null,null,Pressure Cooker+,http:\\kiranico.com\en\mh4u\weapon\hammer\pressure-cooker+,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Ice,540,0,
858,Hammer,1300,null,null,Morphing Brinicle,http:\\kiranico.com\en\mh4u\weapon\hammer\morphing-brinicle,22,22,10,12,6,8,0,22,22,10,12,6,16,2,Ice,640,0,
859,Hammer,1144,null,null,Puffer Smash,http:\\kiranico.com\en\mh4u\weapon\hammer\puffer-smash,20,12,8,14,10,6,0,20,12,8,14,10,16,0,Para,200,0,
860,Hammer,1352,null,null,Pufferpounder,http:\\kiranico.com\en\mh4u\weapon\hammer\pufferpounder,6,6,34,16,8,10,0,6,6,34,16,8,16,4,Para,260,0,
861,Hammer,520,null,null,Venom Monster,http:\\kiranico.com\en\mh4u\weapon\hammer\venom-monster,14,8,10,18,0,0,0,14,8,10,28,0,0,0,Poison,180,0,
862,Hammer,572,null,null,Venom Monster+,http:\\kiranico.com\en\mh4u\weapon\hammer\venom-monster+,12,8,10,20,0,0,0,12,8,10,30,0,0,0,Poison,200,0,
863,Hammer,624,null,null,Death Venom Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\death-venom-hammer,8,12,16,24,0,0,0,8,12,16,24,10,0,0,Poison,250,0,
864,Hammer,832,null,null,Purple Mace,http:\\kiranico.com\en\mh4u\weapon\hammer\purple-mace,16,14,8,22,0,0,0,16,14,8,28,4,0,0,Poison,350,0,
865,Hammer,936,null,null,Pitohui Bird Mace,http:\\kiranico.com\en\mh4u\weapon\hammer\pitohui-bird-mace,16,4,6,34,0,0,0,16,4,6,34,10,0,0,Poison,420,0,
866,Hammer,1196,null,null,Gypcer Rammer,http:\\kiranico.com\en\mh4u\weapon\hammer\gypcer-rammer,14,6,8,32,10,0,0,14,6,8,32,20,0,0,Poison,460,0,
867,Hammer,1352,null,null,Gypceros Ramplifi,http:\\kiranico.com\en\mh4u\weapon\hammer\gypceros-ramplifi,10,6,26,20,18,0,0,10,6,26,20,22,6,0,Poison,510,0,
868,Hammer,676,5,null,Red Bludgeon,http:\\kiranico.com\en\mh4u\weapon\hammer\red-bludgeon,14,8,24,14,0,0,0,14,8,24,18,6,0,0,Fire,150,0,
869,Hammer,728,5,null,Huracan Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\huracan-hammer,36,4,12,14,4,0,0,36,4,12,14,10,4,0,Fire,240,0,
870,Hammer,988,5,null,Leon Starcrusher,http:\\kiranico.com\en\mh4u\weapon\hammer\leon-starcrusher,22,20,10,12,6,0,0,22,20,10,12,10,6,0,Fire,290,0,
871,Hammer,1352,5,null,Leon Starcrusher+,http:\\kiranico.com\en\mh4u\weapon\hammer\leon-starcrusher+,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Fire,330,0,
872,Hammer,1456,10,null,Svarog Starsmasher,http:\\kiranico.com\en\mh4u\weapon\hammer\svarog-starsmasher,16,20,12,14,10,8,0,16,20,12,14,10,14,4,Fire,390,0,
873,Hammer,780,10,null,Huracan Blueblaze,http:\\kiranico.com\en\mh4u\weapon\hammer\huracan-blueblaze,24,4,8,18,16,0,0,24,4,8,18,20,6,0,Fire,480,0,
874,Hammer,1248,20,null,Rathalos Blueblazon,http:\\kiranico.com\en\mh4u\weapon\hammer\rathalos-blueblazon,20,4,20,10,18,8,0,20,4,20,10,18,10,8,Fire,630,0,
875,Hammer,676,null,null,Dios Tailhammer,http:\\kiranico.com\en\mh4u\weapon\hammer\dios-tailhammer,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Blast,150,0,
876,Hammer,780,null,null,Dios Tailhammer+,http:\\kiranico.com\en\mh4u\weapon\hammer\dios-tailhammer+,30,4,16,18,2,0,0,30,4,16,18,8,4,0,Blast,200,0,
877,Hammer,884,null,null,Demolition Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\demolition-hammer,14,8,10,30,8,0,0,14,8,10,30,14,4,0,Blast,260,0,
878,Hammer,1300,null,null,Novagio Demolisher,http:\\kiranico.com\en\mh4u\weapon\hammer\novagio-demolisher,22,22,10,12,6,8,0,22,22,10,12,6,16,2,Blast,300,0,
879,Hammer,1456,null,null,Lightbreak Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\lightbreak-hammer,30,2,4,30,4,10,0,30,2,4,30,4,12,8,Blast,350,0,
880,Hammer,520,null,null,Kut-Ku Pick,http:\\kiranico.com\en\mh4u\weapon\hammer\kut-ku-pick,16,4,6,14,0,0,0,16,4,6,24,0,0,0,
881,Hammer,572,null,null,Kut-Ku Pick+,http:\\kiranico.com\en\mh4u\weapon\hammer\kut-ku-pick+,2,4,12,22,0,0,0,2,4,12,32,0,0,0,
882,Hammer,676,null,null,Kut-Ku Thwap,http:\\kiranico.com\en\mh4u\weapon\hammer\kut-ku-thwap,2,4,6,28,0,0,0,2,4,6,38,0,0,0,
883,Hammer,728,null,null,Dynamic Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\dynamic-hammer,2,4,6,38,0,0,0,2,4,6,48,0,0,0,Fire,450,1,
884,Hammer,884,null,null,Violence Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\violence-hammer,2,4,6,48,0,0,0,2,4,6,50,8,0,0,Fire,650,1,
885,Hammer,1248,null,null,Mysterious Jaw,http:\\kiranico.com\en\mh4u\weapon\hammer\mysterious-jaw,16,14,8,28,4,0,0,16,14,8,28,10,4,0,Fire,720,1,
886,Hammer,572,10,null,Raven Torrent,http:\\kiranico.com\en\mh4u\weapon\hammer\raven-torrent,20,8,14,14,4,0,0,20,8,14,14,14,0,0,
887,Hammer,780,15,null,Wolf Torrent,http:\\kiranico.com\en\mh4u\weapon\hammer\wolf-torrent,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Poison,250,1,
888,Hammer,832,30,null,Crow Torrent,http:\\kiranico.com\en\mh4u\weapon\hammer\crow-torrent,20,8,14,14,14,0,0,20,8,14,14,18,6,0,Poison,360,1,
889,Hammer,1092,30,null,Pox Torrent,http:\\kiranico.com\en\mh4u\weapon\hammer\pox-torrent,20,16,8,12,14,0,0,20,16,8,12,14,10,0,Poison,400,1,
890,Hammer,1300,40,null,Garuga Effusion,http:\\kiranico.com\en\mh4u\weapon\hammer\garuga-effusion,32,6,12,10,6,14,0,32,6,12,10,6,18,6,Poison,450,1,
891,Hammer,676,null,null,Basarios Blow,http:\\kiranico.com\en\mh4u\weapon\hammer\basarios-blow,10,14,16,0,0,0,0,10,14,16,10,0,0,0,
892,Hammer,728,null,null,Basarios Bash,http:\\kiranico.com\en\mh4u\weapon\hammer\basarios-bash,14,8,10,8,0,0,0,14,8,10,18,0,0,0,
893,Hammer,780,null,null,Oregalore,http:\\kiranico.com\en\mh4u\weapon\hammer\oregalore,20,18,14,8,0,0,0,20,18,14,8,10,0,0,Sleep,280,1,
894,Hammer,832,null,null,Gemgalore,http:\\kiranico.com\en\mh4u\weapon\hammer\gemgalore,28,16,14,12,0,0,0,28,16,14,12,2,8,0,Sleep,320,1,
895,Hammer,1092,null,null,Gemgalore+,http:\\kiranico.com\en\mh4u\weapon\hammer\gemgalore+,30,2,4,30,4,0,0,30,2,4,30,4,10,0,Sleep,340,1,
896,Hammer,1352,null,null,Meteorgalore,http:\\kiranico.com\en\mh4u\weapon\hammer\meteorgalore,24,24,4,4,18,6,0,24,24,4,4,18,14,2,Sleep,400,1,
897,Hammer,416,null,null,Harmingbird,http:\\kiranico.com\en\mh4u\weapon\hammer\harmingbird,8,32,6,4,0,0,0,8,32,6,4,10,0,0,Poison,350,0,
898,Hammer,520,null,null,Toxikeet,http:\\kiranico.com\en\mh4u\weapon\hammer\toxikeet,6,14,14,4,2,0,0,6,14,14,4,12,0,0,Poison,400,0,
899,Hammer,780,null,null,Potio Bocciolo,http:\\kiranico.com\en\mh4u\weapon\hammer\potio-bocciolo,40,12,2,4,10,2,0,40,12,2,4,10,12,0,Poison,520,0,
900,Hammer,1040,null,null,Bel Fiore,http:\\kiranico.com\en\mh4u\weapon\hammer\bel-fiore,20,12,8,14,10,6,0,20,12,8,14,10,16,0,Poison,560,0,
901,Hammer,1196,null,null,Fiore Fantastico,http:\\kiranico.com\en\mh4u\weapon\hammer\fiore-fantastico,8,26,16,14,4,12,0,8,26,16,14,4,22,0,Poison,620,0,
902,Hammer,676,null,null,Carapace Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\carapace-hammer,6,4,34,6,0,0,0,6,4,34,16,0,0,0,
903,Hammer,832,null,null,Carapace Hammer+,http:\\kiranico.com\en\mh4u\weapon\hammer\carapace-hammer+,6,4,34,16,0,0,0,6,4,34,24,2,0,0,Para,180,1,
904,Hammer,936,null,null,Barroth Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\barroth-hammer,6,4,34,24,2,0,0,6,4,34,24,12,0,0,Para,200,1,
905,Hammer,1352,null,null,Barroth Basher,http:\\kiranico.com\en\mh4u\weapon\hammer\barroth-basher,10,6,26,20,8,0,0,10,6,26,20,18,0,0,Para,230,1,
906,Hammer,1508,null,null,Barroth Grandbasher,http:\\kiranico.com\en\mh4u\weapon\hammer\barroth-grandbasher,10,6,26,20,18,0,0,10,6,26,20,22,6,0,Para,250,1,
907,Hammer,676,null,null,Binding Bludgeon,http:\\kiranico.com\en\mh4u\weapon\hammer\binding-bludgeon,24,4,8,14,0,0,0,24,4,8,18,6,0,0,Para,200,0,
908,Hammer,780,null,null,Armored Gogue,http:\\kiranico.com\en\mh4u\weapon\hammer\armored-gogue,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Para,230,0,
909,Hammer,1248,null,null,Armored Gigagogue,http:\\kiranico.com\en\mh4u\weapon\hammer\armored-gigagogue,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Para,310,0,
910,Hammer,364,null,null,White Kitty Stamp,http:\\kiranico.com\en\mh4u\weapon\hammer\white-kitty-stamp,16,14,8,12,0,0,0,16,14,8,22,0,0,0,Para,200,0,
911,Hammer,468,null,null,White Kitty Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\white-kitty-hammer,24,4,8,14,0,0,0,24,4,8,18,6,0,0,Para,220,0,
912,Hammer,520,10,null,Black Kitty Stamp,http:\\kiranico.com\en\mh4u\weapon\hammer\black-kitty-stamp,22,2,8,2,16,0,0,22,2,8,2,26,0,0,Para,250,0,
913,Hammer,572,25,null,Black Kitty Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\black-kitty-hammer,6,14,14,4,20,2,0,6,14,14,4,20,12,0,Para,300,0,
914,Hammer,832,30,null,Gold Cat Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\gold-cat-hammer,20,12,8,14,10,6,0,20,12,8,14,10,16,0,Para,320,0,
915,Hammer,1040,30,null,Gold Cat Crusher,http:\\kiranico.com\en\mh4u\weapon\hammer\gold-cat-crusher,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Para,400,0,
916,Hammer,624,10,null,Eminence,http:\\kiranico.com\en\mh4u\weapon\hammer\eminence,6,14,14,4,2,0,0,6,14,14,4,12,0,0,Water,350,0,
917,Hammer,780,15,null,Kushinada,http:\\kiranico.com\en\mh4u\weapon\hammer\kushinada,6,14,14,4,12,0,0,6,14,14,4,20,2,0,Water,520,0,
918,Hammer,1300,20,null,Fugaku,http:\\kiranico.com\en\mh4u\weapon\hammer\fugaku,10,6,26,20,18,0,0,10,6,26,20,22,6,0,Water,630,0,
919,Hammer,1352,20,null,Nadeshiko,http:\\kiranico.com\en\mh4u\weapon\hammer\nadeshiko,16,10,22,16,14,2,0,16,10,22,16,14,6,6,Water,660,0,
920,Hammer,624,null,null,Gaiasp,http:\\kiranico.com\en\mh4u\weapon\hammer\gaiasp,20,18,14,8,0,0,0,20,18,14,8,10,0,0,Water,320,1,
921,Hammer,676,null,null,Great Gaiarch,http:\\kiranico.com\en\mh4u\weapon\hammer\great-gaiarch,20,18,14,8,10,0,0,20,18,14,8,14,6,0,Water,450,1,
922,Hammer,1092,null,null,Mother Gaiarch,http:\\kiranico.com\en\mh4u\weapon\hammer\mother-gaiarch,20,10,26,14,8,2,0,20,10,26,14,8,12,0,Water,500,1,
923,Hammer,1300,null,null,Gaia Horizon,http:\\kiranico.com\en\mh4u\weapon\hammer\gaia-horizon,8,26,16,14,4,12,0,8,26,16,14,4,22,0,Water,600,1,
924,Hammer,884,null,null,Devil's Due,http:\\kiranico.com\en\mh4u\weapon\hammer\devils-due,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Dragon,100,1,
925,Hammer,936,null,null,Devil's Crush,http:\\kiranico.com\en\mh4u\weapon\hammer\devils-crush,40,2,4,22,2,0,0,40,2,4,22,10,2,0,Dragon,120,1,
